blue,order,red1,red2,red3,red4,red5,red6,sno
11,26 28 11 13 10 12,10,11,12,13,26,28,3001
12,09 04 26 21 19 20,4,9,19,20,21,26,3002
16,23 07 28 10 01 32,1,7,10,23,28,32,3003
3,13 04 07 25 06 10,4,6,7,10,13,25,3004
16,04 30 17 15 31 06,4,6,15,17,30,31,3005
6,01 10 27 26 21 03,1,3,10,21,26,27,3006
7,23 19 09 26 01 21,1,9,19,21,23,26,3007
8,09 08 17 23 14 05,5,8,9,14,17,23,3008
9,30 18 09 22 05 20,5,9,18,20,22,30,3009
13,01 17 24 08 02 13,1,2,8,13,17,24,3010
15,12 11 30 04 05 32,4,5,11,12,30,32,3011
12,17 02 12 16 27 30,2,12,16,17,27,30,3012
12,23 13 08 32 17 21,8,13,17,21,23,32,3013
2,03 21 07 31 08 05,3,5,7,8,21,31,3014
13,25 26 04 11 32 19,4,11,19,25,26,32,3015
6,30 33 11 17 28 31,11,17,28,30,31,33,3016
6,25 31 18 08 05 23,5,8,18,23,25,31,3017
13,16 20 05 19 25 28,5,16,19,20,25,28,3018
9,12 33 13 08 16 04,4,8,12,13,16,33,3019
4,26 25 27 32 10 07,7,10,25,26,27,32,3020
1,15 18 30 26 25 14,14,15,18,25,26,30,3021
8,14 02 32 11 07 12,2,7,11,12,14,32,3022
2,20 31 22 10 26 01,1,10,20,22,26,31,3023
14,15 02 30 17 22 07,2,7,15,17,22,30,3024
12,27 01 14 05 13 11,1,5,11,13,14,27,3025
16,31 26 13 08 29 15,8,13,15,26,29,31,3026
15,17 27 11 28 14 01,1,11,14,17,27,28,3027
7,13 32 16 20 06 28,6,13,16,20,28,32,3028
10,15 32 07 02 26 29,2,7,15,26,29,32,3029
7,27 23 06 13 02 14,2,6,13,14,23,27,3030
1,32 22 17 28 11 20,11,17,20,22,28,32,3031
13,25 27 04 29 30 11,4,11,25,27,29,30,3032
10,27 30 20 01 07 14,1,7,14,20,27,30,3033
14,08 25 16 23 13 14,8,13,14,16,23,25,3034
8,10 04 05 08 11 03,3,4,5,8,10,11,3035
15,27 24 21 07 25 28,7,21,24,25,27,28,3036
7,14 32 26 09 18 17,9,14,17,18,26,32,3037
16,08 07 24 05 25 27,5,7,8,24,25,27,3038
3,05 27 24 23 03 32,3,5,23,24,27,32,3039
16,23 14 04 05 12 06,4,5,6,12,14,23,3040
11,17 18 24 03 02 25,2,3,17,18,24,25,3041
7,20 05 10 15 03 07,3,5,7,10,15,20,3042
13,20 02 08 19 10 32,2,8,10,19,20,32,3043
15,16 33 32 09 05 02,2,5,9,16,32,33,3044
3,03 15 17 07 32 14,3,7,14,15,17,32,3045
11,11 10 07 08 17 26,7,8,10,11,17,26,3046
16,03 32 17 26 33 28,3,17,26,28,32,33,3047
9,31 28 30 20 12 10,10,12,20,28,30,31,3048
15,24 25 13 03 06 07,3,6,7,13,24,25,3049
13,24 23 26 02 17 08,2,8,17,23,24,26,3050
1,13 04 17 24 27 15,4,13,15,17,24,27,3051
11,01 30 12 13 31 23,1,12,13,23,30,31,3052
13,20 29 19 21 28 15,15,19,20,21,28,29,3053
12,09 02 33 21 31 05,2,5,9,21,31,33,3054
16,28 13 16 06 31 21,6,13,16,21,28,31,3055
7,17 08 28 29 21 26,8,17,21,26,28,29,3056
16,25 31 18 24 30 19,18,19,24,25,30,31,3057
2,11 32 33 16 09 28,9,11,16,28,32,33,3058
4,06 05 03 30 18 02,2,3,5,6,18,30,3059
11,06 28 04 17 02 21,2,4,6,17,21,28,3060
2,28 20 32 21 05 03,3,5,20,21,28,32,3061
14,12 06 01 20 19 32,1,6,12,19,20,32,3062
11,08 09 33 05 14 21,5,8,9,14,21,33,3063
1,04 30 06 15 08 12,4,6,8,12,15,30,3064
11,30 06 15 16 17 33,6,15,16,17,30,33,3065
14,32 20 07 03 08 24,3,7,8,20,24,32,3066
10,13 12 31 11 27 05,5,11,12,13,27,31,3067
11,27 09 25 32 19 33,9,19,25,27,32,33,3068
11,16 28 19 07 11 26,7,11,16,19,26,28,3069
8,17 02 01 18 04 19,1,2,4,17,18,19,3070
